SRR8182925,plasmid_AB685,0
SRR8182925,plasmid_AA171,1
SRR8182925,plasmid_AA575,0
SRR8182925,plasmid_AA977,0
SRR11948708,plasmid_AA324,1
SRR11948708,plasmid_AA336,4
SRR11949021,plasmid_AA176,0
SRR3999089,plasmid_AA552,0
SRR3999089,plasmid_AA175,0
SRR11905449,plasmid_AA171,2
SRR11905449,plasmid_AA474,0
SRR11905449,plasmid_AA977,0
DRR199249,plasmid_AB685,0
DRR199249,plasmid_AA171,1
DRR199249,plasmid_AA579,0
DRR199249,plasmid_AA977,0
DRR199249,plasmid_AC509,0
SRR4025854,plasmid_AB685,0
SRR4025854,plasmid_AA860,2
SRR4025854,plasmid_AD068,1
SRR4025854,plasmid_AA579,0
SRR4025854,plasmid_AA977,0
SRR4025854,plasmid_AC509,0
SRR4025854,plasmid_AA735,4
SRR3112334,plasmid_AB685,0
SRR3112334,plasmid_AB443,0
SRR3112334,plasmid_AA474,2
SRR3112334,plasmid_AA176,0
SRR3112334,plasmid_AC509,0
SRR6985737,plasmid_AB685,0
SRR6985737,plasmid_AA171,0
SRR6985737,plasmid_AA552,0
SRR6985737,plasmid_AA474,0
SRR6985737,plasmid_AA579,0
SRR6985737,plasmid_AA977,0
SRR6985737,plasmid_AA372,0
DRR199303,plasmid_AA171,1
DRR199303,plasmid_AA474,0
DRR199303,plasmid_AA579,0
DRR199303,plasmid_AA977,0
SRR5482170,plasmid_AB685,0
SRR5482170,plasmid_AA171,1
SRR5482170,plasmid_AA977,0
SRR5168233,plasmid_AA171,2
SRR5168233,plasmid_AA747,0
SRR5168233,plasmid_AA552,0
SRR5168210,plasmid_AB685,0
SRR5168210,plasmid_AA171,2
SRR5168210,plasmid_AB445,0
SRR5168210,plasmid_AB446,0
SRR11949256,plasmid_AA176,1
SRR11949256,plasmid_AA579,0
SRR3999086,plasmid_AA552,0
SRR3999086,plasmid_AA735,0
SRR11949248,plasmid_AA173,1
SRR11949248,plasmid_AA336,3
DRR199263,plasmid_AB685,0
DRR199263,plasmid_AA171,1
DRR199263,plasmid_AA579,0
DRR199263,plasmid_AA977,0
SRR3999062,plasmid_AA619,0
SRR3999062,plasmid_AA171,0
SRR3999062,plasmid_AA038,0
SRR3999062,plasmid_AA352,1
SRR11949134,plasmid_AB685,0
SRR11949134,plasmid_AA171,1
SRR11948872,plasmid_AA171,0
SRR11948872,plasmid_AB444,0
SRR11948872,plasmid_AA971,0
SRR11948872,plasmid_AA552,1
SRR11948872,plasmid_AA579,0
SRR3999061,plasmid_AA747,0
SRR3999061,plasmid_AA735,0
SRR2970646,plasmid_AA735,0
SRR3465539,plasmid_AA474,0
SRR3465539,plasmid_novel_66481904f5689ed46de106dba17a83de,0
SRR3465539,plasmid_AA337,6
DRR192221,plasmid_AA941,2
DRR192221,plasmid_AA579,0
DRR192221,plasmid_AA174,0
DRR192221,plasmid_AA735,0
SRR11148648,plasmid_AB953,0
SRR4025855,plasmid_AB685,0
SRR4025855,plasmid_AA171,2
SRR4025855,plasmid_AB445,0
SRR4025855,plasmid_AB446,0
