SRR8182925,plasmid_AA171,CP021871.1,29
SRR8182925,plasmid_AA171,CP021871.1,30
SRR8182925,plasmid_AA171,CP021871.1,39
SRR8182925,plasmid_AA171,CP021871.1,40
SRR8182925,plasmid_AA171,CP021871.1,41
SRR8182925,plasmid_AA171,CP021871.1,43
SRR8182925,plasmid_AA171,CP021871.1,45
SRR8182925,plasmid_AA171,CP021871.1,50
SRR8182925,plasmid_AA171,CP021871.1,52
SRR8182925,plasmid_AA171,CP021871.1,56
SRR8182925,plasmid_AA171,CP021871.1,58
SRR8182925,plasmid_AA171,CP021454.1,58
SRR8182925,plasmid_AA171,CP021454.1,58
SRR8182925,plasmid_AA171,CP021454.1,58
SRR8182925,plasmid_AA171,CP021871.1,63
SRR8182925,plasmid_AA171,CP021454.1,64
SRR8182925,plasmid_AA171,CP021454.1,65
SRR8182925,plasmid_AA171,CP021454.1,65
SRR8182925,plasmid_AA171,CP021871.1,65
SRR8182925,plasmid_AA171,CP021871.1,67
SRR8182925,plasmid_AA171,CP021871.1,67
SRR11948708,plasmid_AA171,CP056471.1,51
SRR11948708,plasmid_AA171,CP056471.1,52
SRR11948708,plasmid_AA171,CP056470.1,63
SRR11948708,plasmid_AA171,CP056470.1,73
SRR11948708,plasmid_AA171,CP056471.1,76
SRR11948708,plasmid_AA171,CP056470.1,78
SRR11948708,plasmid_AA171,CP056470.1,78
SRR11948708,plasmid_AA171,CP056470.1,78
SRR11948708,plasmid_AA171,CP056470.1,78
SRR11948708,plasmid_AA171,CP056470.1,78
SRR11948708,plasmid_AA171,CP056470.1,79
SRR11948708,plasmid_AA171,CP056470.1,88
SRR11948708,plasmid_AA171,CP056471.1,91
SRR11948708,plasmid_AA171,CP056470.1,91
SRR11948708,plasmid_AA171,CP056470.1,93
SRR11948708,plasmid_AA171,CP056470.1,93
SRR11948708,plasmid_AA171,CP056471.1,93
SRR11948708,plasmid_AA171,CP056470.1,104
SRR11948708,plasmid_AA171,CP056470.1,104
SRR11948708,plasmid_novel_4204f75c392bde35a1d1663c61906664,CP056471.1,50
SRR11948708,plasmid_AA336,CP056472.1,35
SRR11948708,plasmid_AA336,CP056472.1,53
SRR11948708,plasmid_AA336,CP056471.1,56
SRR11948708,plasmid_AA336,CP056471.1,59
SRR11948708,plasmid_AA336,CP056471.1,61
SRR11948708,plasmid_AA336,CP056472.1,69
SRR11948708,plasmid_AA336,CP056470.1,75
SRR11948708,plasmid_AA336,CP056470.1,75
SRR11948708,plasmid_AA336,CP056470.1,75
