SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_28
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_29
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_33
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_36
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_39
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_40
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_44
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_47
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_48
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_51
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_55
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_55
SRR8182925,plasmid_AA171,CP021871.1,SRR8182925_202105251828_56
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_40
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_41
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_42
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_43
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_45
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_48
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_49
SRR11948708,plasmid_AA324,CP056470.1,SRR11948708_202105251828_59
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_61
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_65
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_65
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_65
SRR11948708,plasmid_AA324,CP056472.1,SRR11948708_202105251828_65
SRR11948708,plasmid_AA324,CP056472.1,SRR11948708_202105251828_68
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_71
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_75
SRR11948708,plasmid_AA324,CP056470.1,SRR11948708_202105251828_76
SRR11948708,plasmid_AA324,CP056471.1,SRR11948708_202105251828_80
SRR11948708,plasmid_AA336,CP056472.1,SRR11948708_202105251828_28
SRR11948708,plasmid_AA336,CP056472.1,SRR11948708_202105251828_35
SRR11948708,plasmid_AA336,CP056471.1,SRR11948708_202105251828_44
