GCA_002193095.1,SRR8182925,plasmid_AB685,no_correct_alignments,0,0
GCA_002193095.1,SRR8182925,plasmid_AA171,CP021871.1,-215044,424476
GCA_002193095.1,SRR8182925,plasmid_AA575,no_correct_alignments,0,0
GCA_002193095.1,SRR8182925,plasmid_AA977,no_correct_alignments,0,0
GCA_013748455.1,SRR11948708,plasmid_AA171,CP056471.1,-51176,113620
GCA_013748455.1,SRR11948708,plasmid_AA171,CP056470.1,-8548,113620
GCA_013748455.1,SRR11948708,plasmid_novel_4204f75c392bde35a1d1663c61906664,CP056471.1,-22912,45824
GCA_013748455.1,SRR11948708,plasmid_AA336,CP056472.1,-117328,325568
GCA_013748455.1,SRR11948708,plasmid_AA336,CP056471.1,-65592,325568
GCA_013748455.1,SRR11948708,plasmid_AG799,CP056471.1,-19352,38704
GCA_013798625.1,SRR11949021,plasmid_AA176,CP056915.1,-260610,521220
GCA_002012145.1,SRR3999089,plasmid_AA552,CP019006.1,-95062,190124
GCA_002012145.1,SRR3999089,plasmid_AA175,CP019007.1,-238222,476424
GCA_013372325.1,SRR11905449,plasmid_AA171,CP054220.1,-237816,469640
GCA_013372325.1,SRR11905449,plasmid_AA171,CP054221.1,-2146,469640
GCA_013372325.1,SRR11905449,plasmid_AA474,CP054221.1,-166088,337272
GCA_013372325.1,SRR11905449,plasmid_AA977,CP054222.1,-10334,20668
GCA_014168835.1,DRR199249,plasmid_AB685,no_correct_alignments,0,0
GCA_014168835.1,DRR199249,plasmid_AA171,AP021999.1,-181146,356504
GCA_014168835.1,DRR199249,plasmid_AA579,AP022002.1,-7388,16348
GCA_014168835.1,DRR199249,plasmid_AA977,AP022001.1,-9632,20292
GCA_014168835.1,DRR199249,plasmid_AC509,AP022000.1,-12458,26676
GCA_002202175.1,SRR4025854,plasmid_AB685,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,plasmid_AA860,CP021936.1,-275270,550544
GCA_002202175.1,SRR4025854,plasmid_AA860,CP021937.1,-23600,550544
GCA_002202175.1,SRR4025854,plasmid_AD068,CP021937.1,-12810,8540
GCA_002202175.1,SRR4025854,plasmid_AA579,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,plasmid_AA977,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,plasmid_AC509,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,plasmid_AA735,CP021938.1,-145358,571124
GCA_002202175.1,SRR4025854,plasmid_AA735,CP021937.1,-212586,571124
GCA_003571825.1,SRR3112334,plasmid_AB685,no_correct_alignments,0,0
GCA_003571825.1,SRR3112334,plasmid_AB443,no_correct_alignments,0,0
GCA_003571825.1,SRR3112334,plasmid_AA474,CP032264.1,-192266,384312
GCA_003571825.1,SRR3112334,plasmid_AA474,CP032265.1,-12738,384312
GCA_003571825.1,SRR3112334,plasmid_AA176,CP032263.1,-278706,557412
GCA_003571825.1,SRR3112334,plasmid_AC509,no_correct_alignments,0,0
GCA_003288455.1,SRR6985737,plasmid_AB685,no_correct_alignments,0,0
GCA_003288455.1,SRR6985737,plasmid_AA171,CP030339.1,-43808,292116
GCA_003288455.1,SRR6985737,plasmid_AA552,CP030335.1,-106834,198048
GCA_003288455.1,SRR6985737,plasmid_AA474,CP030340.1,-69854,383036
GCA_003288455.1,SRR6985737,plasmid_AA474,CP030336.1,-27194,383036
GCA_003288455.1,SRR6985737,plasmid_AA474,CP030339.1,-6068,383036
GCA_003288455.1,SRR6985737,plasmid_AA579,CP030333.1,-8020,16328
GCA_003288455.1,SRR6985737,plasmid_AA977,CP030334.1,-10092,20184
GCA_003288455.1,SRR6985737,plasmid_AA372,CP030335.1,-41246,332984
GCA_014169095.1,DRR199303,plasmid_AA171,AP022065.1,-210460,416272
GCA_014169095.1,DRR199303,plasmid_AA474,AP022066.1,-172808,345616
GCA_014169095.1,DRR199303,plasmid_AA579,AP022068.1,-7366,16348
GCA_014169095.1,DRR199303,plasmid_AA977,AP022067.1,-9632,20292
GCA_002157245.1,SRR5482170,plasmid_AB685,no_correct_alignments,0,0
GCA_002157245.1,SRR5482170,plasmid_AA171,CP021180.1,-209452,413296
GCA_002157245.1,SRR5482170,plasmid_AA977,no_correct_alignments,0,0
GCA_002056635.1,SRR5168233,plasmid_AA171,CP020117.1,-186226,372452
GCA_002056635.1,SRR5168233,plasmid_AA171,CP020119.1,-4498,372452
GCA_002056635.1,SRR5168233,plasmid_AA747,CP020118.1,-116590,233180
GCA_002056635.1,SRR5168233,plasmid_AA552,CP020119.1,-90876,181752
GCA_002180195.1,SRR5168210,plasmid_AB685,no_correct_alignments,0,0
GCA_002180195.1,SRR5168210,plasmid_AA171,CP021690.1,-273720,511304
GCA_002180195.1,SRR5168210,plasmid_AB445,no_correct_alignments,0,0
GCA_002180195.1,SRR5168210,plasmid_AB446,no_correct_alignments,0,0
GCA_013749295.1,SRR11949256,plasmid_AA176,CP056525.1,-174482,348104
GCA_013749295.1,SRR11949256,plasmid_AA176,CP056524.1,-9324,348104
GCA_013749295.1,SRR11949256,plasmid_AA579,CP056526.1,-8148,16296
GCA_013749295.1,SRR11949256,plasmid_AG799,CP056525.1,-8080,16160
GCA_002012065.1,SRR3999086,plasmid_AA552,CP018977.1,-115392,224864
GCA_002012065.1,SRR3999086,plasmid_AA735,CP018978.1,-224254,448508
GCA_013748665.1,SRR11949248,plasmid_AA173,CP056493.1,-50484,100968
GCA_013748665.1,SRR11949248,plasmid_AA173,CP056492.1,-5740,100968
GCA_013748665.1,SRR11949248,plasmid_AA941,CP056493.1,-24016,59300
GCA_013748665.1,SRR11949248,plasmid_AA941,CP056492.1,-8548,59300
GCA_013748665.1,SRR11949248,plasmid_AA336,CP056494.1,-121718,311920
