DRR199249,DRR199249_component_4,AP022001.1,5167,5294
DRR199249,DRR199249_component_0,AP021998.1,95465,101023
DRR199249,DRR199249_component_0,AP021999.1,985,101023
DRR199249,DRR199249_component_5,AP022002.1,4087,4214
DRR199249,DRR199249_component_6,no_correct_alignments,0,0
DRR199249,DRR199249_component_1,AP021998.1,15600,15600
DRR199249,DRR199249_component_2,AP021998.1,20025,12020
DRR199249,DRR199249_component_3,AP022000.1,6669,6796
DRR199263,DRR199263_component_0,AP022032.1,14494,22330
DRR199263,DRR199263_component_0,AP022033.1,7762,22330
DRR199263,DRR199263_component_4,AP022034.1,5167,5294
DRR199263,DRR199263_component_3,AP022032.1,20025,12020
DRR199263,DRR199263_component_1,AP022032.1,15600,15600
DRR199263,DRR199263_component_2,AP022032.1,11003,11370
DRR192221,DRR192221_component_1,no_correct_alignments,0,0
DRR192221,DRR192221_component_0,AP022362.1,48532,34962
DRR199249,DRR199249_component_4,AP022001.1,5167,5294
DRR199249,DRR199249_component_0,AP021998.1,95465,101023
DRR199249,DRR199249_component_0,AP021999.1,985,101023
DRR199249,DRR199249_component_5,AP022002.1,4087,4214
DRR199249,DRR199249_component_6,no_correct_alignments,0,0
DRR199249,DRR199249_component_1,AP021998.1,15600,15600
DRR199249,DRR199249_component_2,AP021998.1,20025,12020
DRR199249,DRR199249_component_3,AP022000.1,6669,6796
DRR199263,DRR199263_component_0,AP022032.1,14494,22330
DRR199263,DRR199263_component_0,AP022033.1,7762,22330
DRR199263,DRR199263_component_4,AP022034.1,5167,5294
DRR199263,DRR199263_component_3,AP022032.1,20025,12020
DRR199263,DRR199263_component_1,AP022032.1,15600,15600
DRR199263,DRR199263_component_2,AP022032.1,11003,11370
DRR192221,DRR192221_component_1,no_correct_alignments,0,0
DRR192221,DRR192221_component_0,AP022362.1,48532,34962
DRR199249,DRR199249_component_4,AP022001.1,5167,5294
DRR199249,DRR199249_component_0,AP021998.1,95465,101023
DRR199249,DRR199249_component_0,AP021999.1,985,101023
DRR199249,DRR199249_component_5,AP022002.1,4087,4214
DRR199249,DRR199249_component_6,no_correct_alignments,0,0
DRR199249,DRR199249_component_1,AP021998.1,15600,15600
DRR199249,DRR199249_component_2,AP021998.1,13057,12020
DRR199249,DRR199249_component_3,AP022000.1,6669,6796
DRR199263,DRR199263_component_0,AP022032.1,14494,22330
DRR199263,DRR199263_component_0,AP022033.1,7762,22330
DRR199263,DRR199263_component_4,AP022034.1,5167,5294
DRR199263,DRR199263_component_3,AP022032.1,13057,12020
DRR199263,DRR199263_component_1,AP022032.1,15600,15600
DRR199263,DRR199263_component_2,AP022032.1,11003,11370
DRR192221,DRR192221_component_1,no_correct_alignments,0,0
DRR192221,DRR192221_component_0,AP022362.1,48532,34962
SRR8182925,SRR8182925_component_0,CP021454.1,41567,42321
SRR8182925,SRR8182925_component_2,no_correct_alignments,0,0
SRR8182925,SRR8182925_component_1,CP021871.1,17038,20692
SRR8182925,SRR8182925_component_1,CP021454.1,1259,20692
SRR11948708,SRR11948708_component_1,CP056470.1,8166,13257
SRR11948708,SRR11948708_component_0,CP056472.1,61349,190346
SRR11948708,SRR11948708_component_0,CP056471.1,90413,190346
SRR11948708,SRR11948708_component_0,CP056470.1,17452,190346
SRR3999089,SRR3999089_component_0,CP019006.1,47531,47658
SRR3999089,SRR3999089_component_1,no_correct_alignments,0,0
SRR11905449,SRR11905449_component_0,CP054221.1,84609,219356
SRR11905449,SRR11905449_component_0,CP054220.1,86971,219356
SRR11905449,SRR11905449_component_0,CP054219.1,4714,219356
SRR11905449,SRR11905449_component_2,CP054223.1,1506,1633
SRR11905449,SRR11905449_component_1,CP054222.1,5167,5294
DRR199249,DRR199249_component_4,AP022001.1,5167,5294
DRR199249,DRR199249_component_0,AP021998.1,95465,101023
DRR199249,DRR199249_component_0,AP021999.1,985,101023
DRR199249,DRR199249_component_5,AP022002.1,4087,4214
