GCA_014169115.1_ASM1416911v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014169115.1_ASM1416911v1,plasmid_AD482,AP022075.1,3072,3072
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022070.1,15488,25602
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022069.1,11396,25602
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022072.1,2511,25602
GCA_014169115.1_ASM1416911v1,plasmid_AA977,AP022074.1,4896,5227
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022071.1,79889,103122
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022070.1,22133,103122
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022069.1,10556,103122
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022072.1,3670,103122
GCA_014169115.1_ASM1416911v1,plasmid_AA336,AP022072.1,70416,80368
GCA_014169115.1_ASM1416911v1,plasmid_AA336,AP022070.1,9918,80368
GCA_014169115.1_ASM1416911v1,plasmid_AA352,AP022070.1,43884,43884
GCA_014169115.1_ASM1416911v1,plasmid_AC748,AP022076.1,2100,2177
GCA_014169115.1_ASM1416911v1,plasmid_AB446,AP022073.1,4851,5020
GCA_014131575.1_ASM1413157v1,plasmid_AA162,CP048864.1,4593,4720
GCA_013749295.1_ASM1374929v1,plasmid_AA176,CP056525.1,115380,126512
GCA_013749295.1_ASM1374929v1,plasmid_AA176,CP056524.1,11089,126512
GCA_013749295.1_ASM1374929v1,plasmid_AA579,CP056526.1,4074,4151
GCA_014169275.1_ASM1416927v1,plasmid_AC529,no_correct_alignments,0,0
GCA_014169275.1_ASM1416927v1,plasmid_AA159,no_correct_alignments,0,0
GCA_014169275.1_ASM1416927v1,plasmid_AA474,AP022122.1,88590,88717
GCA_014169275.1_ASM1416927v1,plasmid_AA179,AP022121.1,64253,152777
GCA_014169275.1_ASM1416927v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013900205.1_ASM1390020v1,plasmid_AA474,CP057972.1,110406,110555
GCA_013900205.1_ASM1390020v1,plasmid_AA313,CP057971.1,135917,136133
GCA_013745955.1_ASM1374595v1,plasmid_AA734,CP056358.1,111907,111907
GCA_013745955.1_ASM1374595v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013745955.1_ASM1374595v1,plasmid_AA525,no_correct_alignments,0,0
GCA_014168935.1_ASM1416893v1,plasmid_AA327,AP022031.1,74285,74285
GCA_014168935.1_ASM1416893v1,plasmid_AC082,AP022030.1,17524,17524
GCA_014169455.1_ASM1416945v1,plasmid_AA579,AP022176.1,4043,4149
GCA_014169455.1_ASM1416945v1,plasmid_AA282,AP022174.1,93458,93612
GCA_014169455.1_ASM1416945v1,plasmid_AA338,AP022175.1,59860,59975
GCA_013834305.1_ASM1383430v1,plasmid_AA159,CP057457.1,6811,6938
GCA_013834305.1_ASM1383430v1,plasmid_AA304,CP057456.1,94105,94105
GCA_014169475.1_ASM1416947v1,plasmid_AA887,AP022178.1,67880,105240
GCA_014169475.1_ASM1416947v1,plasmid_AA149,no_correct_alignments,0,0
GCA_014169475.1_ASM1416947v1,plasmid_AA579,no_correct_alignments,0,0
GCA_014169475.1_ASM1416947v1,plasmid_novel_8a900f9f58c6cb56e13b65eda5a0448c,AP022179.1,19994,29384
GCA_014169475.1_ASM1416947v1,plasmid_AA977,AP022180.1,5166,5243
GCA_014169475.1_ASM1416947v1,plasmid_novel_3ee7e34fce30f80ca0bb3f2aab2d6ed5,AP022179.1,28502,28502
GCA_014168675.1_ASM1416867v1,plasmid_AB957,AP021934.1,8239,8239
