GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022070.1,GCA_014169115.1_ASM1416911v1_202109171340_116_length_2514_cov_31.176036,2513,66654,69166
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022072.1,GCA_014169115.1_ASM1416911v1_202109171340_116_length_2514_cov_31.176036,2511,33934,36444
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022069.1,GCA_014169115.1_ASM1416911v1_202109171340_133_length_1302_cov_68.568980,1302,1995790,1997091
GCA_014169115.1_ASM1416911v1,plasmid_novel_c4a613a5d8dcce40ad75212b142f8e6a,AP022070.1,GCA_014169115.1_ASM1416911v1_202109171340_133_length_1302_cov_68.568980,1302,101944,103245
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022070.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,84269,86907
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022069.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,915450,918088
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022072.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,611,3249
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022069.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,3581526,3584164
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022069.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,1331474,1334112
GCA_014169115.1_ASM1416911v1,plasmid_AA282,AP022069.1,GCA_014169115.1_ASM1416911v1_202109171340_115_length_2639_cov_198.085090,2639,4618452,4621090
GCA_014169475.1_ASM1416947v1,plasmid_AA887,AP022177.1,GCA_014169475.1_ASM1416947v1_202109200955_115_length_1904_cov_15.256705,1899,1366677,1368575
GCA_014169475.1_ASM1416947v1,plasmid_AA887,AP022178.1,GCA_014169475.1_ASM1416947v1_202109200955_115_length_1904_cov_15.256705,1904,42086,43989
GCA_014169475.1_ASM1416947v1,plasmid_AA887,AP022178.1,GCA_014169475.1_ASM1416947v1_202109200955_120_length_1586_cov_31.939695,1586,46027,47612
GCA_014169475.1_ASM1416947v1,plasmid_AA887,AP022178.1,GCA_014169475.1_ASM1416947v1_202109200955_120_length_1586_cov_31.939695,1586,1391,2976
GCA_014169475.1_ASM1416947v1,plasmid_novel_8a900f9f58c6cb56e13b65eda5a0448c,AP022177.1,GCA_014169475.1_ASM1416947v1_202109200955_135_length_1023_cov_45.867865,1023,1779484,1780506
GCA_014169475.1_ASM1416947v1,plasmid_novel_8a900f9f58c6cb56e13b65eda5a0448c,AP022179.1,GCA_014169475.1_ASM1416947v1_202109200955_135_length_1023_cov_45.867865,1023,51531,52553
GCA_013795795.1_ASM1379579v1,plasmid_AA173,CP056873.1,GCA_013795795.1_ASM1379579v1_202109200955_74_length_1368_cov_85.645236,1368,1946238,1947605
GCA_013795795.1_ASM1379579v1,plasmid_AA173,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_74_length_1368_cov_85.645236,1368,88886,90253
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_55_length_3439_cov_136.610351,3439,58508,61946
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056875.1,GCA_013795795.1_ASM1379579v1_202109200955_55_length_3439_cov_136.610351,3439,26138,29576
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056875.1,GCA_013795795.1_ASM1379579v1_202109200955_64_length_2354_cov_235.820378,2354,19863,22216
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_64_length_2354_cov_235.820378,2354,68265,70618
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_64_length_2354_cov_235.820378,2354,52514,54867
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_64_length_2354_cov_235.820378,2354,62594,64947
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056874.1,GCA_013795795.1_ASM1379579v1_202109200955_73_length_1414_cov_120.654450,1414,70895,72308
GCA_013795795.1_ASM1379579v1,plasmid_AA336,CP056875.1,GCA_013795795.1_ASM1379579v1_202109200955_73_length_1414_cov_120.654450,1414,18173,19586
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057400.1,GCA_013830785.1_ASM1383078v1_202109151627_80_length_2041_cov_35.443051,2041,26794,28834
GCA_013830785.1_ASM1383078v1,plasmid_AA279,CP057399.1,GCA_013830785.1_ASM1383078v1_202109151627_80_length_2041_cov_35.443051,2041,29194,31234
