GCA_003367885.1_ASM336788v1,CP031214.1,4599824,chromosome
GCA_004804205.1_ASM480420v1,CP039403.1,4702395,chromosome
GCA_008124405.1_ASM812440v1,CP043213.1,4698238,chromosome
GCA_008275005.1_ASM827500v1,CP041988.1,3976181,chromosome
GCA_008275105.1_ASM827510v1,CP041993.1,3989699,chromosome
GCA_011843745.2_ASM1184374v2,CP058231.1,5457341,chromosome
GCA_011843745.2_ASM1184374v2,CP058232.1,94605,plasmid
GCA_011849985.2_ASM1184998v2,CP058233.1,5505066,chromosome
GCA_011849985.2_ASM1184998v2,CP058234.1,94600,plasmid
GCA_012849755.1_ASM1284975v1,CP051631.1,5391339,chromosome
GCA_012849755.1_ASM1284975v1,CP051632.1,81965,plasmid
GCA_013394575.1_ASM1339457v1,CP053079.1,5140708,chromosome
GCA_013592195.1_ASM1359219v1,CP055624.1,5252206,chromosome
GCA_013592195.1_ASM1359219v1,CP055625.1,119408,plasmid
GCA_013592195.1_ASM1359219v1,CP055626.1,94171,plasmid
GCA_013592195.1_ASM1359219v1,CP055627.1,92689,plasmid
GCA_013592195.1_ASM1359219v1,CP055628.1,46125,plasmid
GCA_013592195.1_ASM1359219v1,CP055629.1,3125,plasmid
GCA_013592195.1_ASM1359219v1,CP055630.1,1348,plasmid
GCA_013601135.1_ASM1360113v1,CP055713.1,5083535,chromosome
GCA_013601135.1_ASM1360113v1,CP055714.1,72254,plasmid
GCA_013601135.1_ASM1360113v1,CP055715.1,37616,plasmid
GCA_013601135.1_ASM1360113v1,CP055716.1,6809,plasmid
GCA_013601135.1_ASM1360113v1,CP055717.1,1611,plasmid
GCA_013602835.1_ASM1360283v1,CP055724.1,5006643,chromosome
GCA_013602835.1_ASM1360283v1,CP055734.1,2848,plasmid
GCA_013602835.1_ASM1360283v1,CP055735.1,2275,plasmid
GCA_013602835.1_ASM1360283v1,CP055725.1,92722,plasmid
GCA_013602835.1_ASM1360283v1,CP055726.1,55974,plasmid
GCA_013602835.1_ASM1360283v1,CP055727.1,6988,plasmid
GCA_013602835.1_ASM1360283v1,CP055728.1,6746,plasmid
GCA_013602835.1_ASM1360283v1,CP055729.1,4973,plasmid
GCA_013602835.1_ASM1360283v1,CP055730.1,4286,plasmid
GCA_013602835.1_ASM1360283v1,CP055731.1,3605,plasmid
GCA_013602835.1_ASM1360283v1,CP055732.1,3142,plasmid
GCA_013602835.1_ASM1360283v1,CP055733.1,3136,plasmid
GCA_013725375.1_ASM1372537v1,CP056237.1,4818203,chromosome
GCA_013725775.1_ASM1372577v1,CP056242.1,4789582,chromosome
GCA_013725775.1_ASM1372577v1,CP056243.1,108567,plasmid
GCA_013726815.1_ASM1372681v1,CP056248.1,4885933,chromosome
GCA_013727075.1_ASM1372707v1,CP056249.1,4620751,chromosome
GCA_013727075.1_ASM1372707v1,CP056250.1,112626,plasmid
GCA_013727815.1_ASM1372781v1,CP056263.1,4985169,chromosome
GCA_013727815.1_ASM1372781v1,CP056264.1,77336,plasmid
GCA_013727815.1_ASM1372781v1,CP056265.1,57094,plasmid
GCA_013727815.1_ASM1372781v1,CP056266.1,7939,plasmid
GCA_013728735.1_ASM1372873v1,CP056273.1,5327530,chromosome
GCA_013728735.1_ASM1372873v1,CP056274.1,139002,plasmid
GCA_013729295.1_ASM1372929v1,CP056278.1,4829688,chromosome
GCA_013729295.1_ASM1372929v1,CP056279.1,59864,plasmid
GCA_013729295.1_ASM1372929v1,CP056280.1,52530,plasmid
GCA_013729295.1_ASM1372929v1,CP056281.1,4074,plasmid
GCA_013729535.1_ASM1372953v1,CP056282.1,5267817,chromosome
GCA_013729535.1_ASM1372953v1,CP056283.1,97488,plasmid
GCA_013730915.1_ASM1373091v1,CP056299.1,4812696,chromosome
GCA_013730915.1_ASM1373091v1,CP056300.1,110291,plasmid
GCA_013731515.1_ASM1373151v1,CP056304.1,5208709,chromosome
GCA_013731515.1_ASM1373151v1,CP056305.1,131482,plasmid
