ECO-JSC-RGN-105293.fna	ecoli	-	adk(~721)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105204.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-MOD-104872.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105468.fna	kpneumoniae	1427	gapA(2)	infB(1)	mdh(10)	pgi(1)	phoE(9)	rpoB(1)	tonB(21)
ECO-JSC-RGN-105444.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-105239.fna	ecoli	224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
ECO-JSC-RGN-103802.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105178.fna	kpneumoniae	25	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(10)	rpoB(4)	tonB(13)
KLP-JSC-RGN-105183.fna	kpneumoniae	307	gapA(4)	infB(1)	mdh(2)	pgi(52)	phoE(1)	rpoB(1)	tonB(7)
KLP-JSC-RGN-105460.fna	kpneumoniae	513	gapA(2)	infB(1)	mdh(1)	pgi(6)	phoE(101)	rpoB(1)	tonB(129)
ECO-JSC-RGN-103781.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103737.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103817.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105243.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-104549.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105236.fna	ecoli	223	adk(6)	fumC(4)	gyrB(4)	icd(18)	mdh(24)	purA(8)	recA(14)
KLP-JSC-RGN-105334.fna	kpneumoniae	405	gapA(2)	infB(1)	mdh(62)	pgi(3)	phoE(10)	rpoB(4)	tonB(110)
ECO-JSC-RGN-105235.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105199.fna	kpneumoniae	15	gapA(1)	infB(1)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
ECO-JSC-RGN-103721.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105242.fna	ecoli	73	adk(36)	fumC(24)	gyrB(9)	icd(13)	mdh(17)	purA(11)	recA(25)
ECO-JSC-RGN-105233.fna	ecoli	-	adk(10)	fumC(99)	gyrB(5,193)	icd(91)	mdh(8)	purA(7)	recA(2,139)
ECO-JSC-RGN-103681.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103754.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-MOD-104895.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-104212.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105330.fna	kpneumoniae	-	gapA(16)	infB(24)	mdh(21)	pgi(53)	phoE(47)	rpoB(17)	tonB(252?)
ECO-JSC-RGN-103705.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105184.fna	kpneumoniae	307	gapA(4)	infB(1)	mdh(2)	pgi(52)	phoE(1)	rpoB(1)	tonB(7)
ECO-JSC-RGN-105440.fna	kpneumoniae	45	gapA(2)	infB(1)	mdh(1)	pgi(6)	phoE(7)	rpoB(1)	tonB(12)
ECO-JSC-RGN-105247.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
UNK-JSC-RGN-105475.fna	-	-
ECO-JSC-RGN-105250.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
UNK-JSC-RGN-105341.fna	kpneumoniae	11	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(4)
ECO-JSC-RGN-103889.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103693.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105190.fna	kpneumoniae	307	gapA(4)	infB(1)	mdh(2)	pgi(52)	phoE(1)	rpoB(1)	tonB(7)
KLP-JSC-RGN-105203.fna	kpneumoniae	1427	gapA(2)	infB(1)	mdh(10)	pgi(1)	phoE(9)	rpoB(1)	tonB(21)
ECO-JSC-RGN-104553.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105231.fna	ecoli	533	adk(6)	fumC(4)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(14)
ECO-JSC-RGN-105442.fna	ecoli	-	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(~8)	purA(8)	recA(2)
KLP-JSC-RGN-105466.fna	kpneumoniae	405	gapA(2)	infB(1)	mdh(62)	pgi(3)	phoE(10)	rpoB(4)	tonB(110)
ECO-JSC-RGN-103710.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105198.fna	kpneumoniae	846	gapA(2)	infB(1)	mdh(97)	pgi(1)	phoE(9)	rpoB(4)	tonB(13)
ECO-JSC-RGN-103793.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
UNK-JSC-RGN-105476.fna	-	-
