GCA_002193095.1,SRR8182925,SRR8182925_component_0,CP021454.1,41567,42321
GCA_002193095.1,SRR8182925,SRR8182925_component_2,no_correct_alignments,0,0
GCA_002193095.1,SRR8182925,SRR8182925_component_1,CP021871.1,17038,20692
GCA_002193095.1,SRR8182925,SRR8182925_component_1,CP021454.1,1259,20692
GCA_013748455.1,SRR11948708,SRR11948708_component_1,CP056470.1,16174,13257
GCA_013748455.1,SRR11948708,SRR11948708_component_0,CP056472.1,66112,190346
GCA_013748455.1,SRR11948708,SRR11948708_component_0,CP056471.1,95740,190346
GCA_013748455.1,SRR11948708,SRR11948708_component_0,CP056470.1,17452,190346
GCA_002012145.1,SRR3999089,SRR3999089_component_0,CP019006.1,47531,47658
GCA_002012145.1,SRR3999089,SRR3999089_component_1,no_correct_alignments,0,0
GCA_013372325.1,SRR11905449,SRR11905449_component_0,CP054221.1,84609,219356
GCA_013372325.1,SRR11905449,SRR11905449_component_0,CP054220.1,127191,219356
GCA_013372325.1,SRR11905449,SRR11905449_component_0,CP054219.1,4714,219356
GCA_013372325.1,SRR11905449,SRR11905449_component_2,CP054223.1,1506,1633
GCA_013372325.1,SRR11905449,SRR11905449_component_1,CP054222.1,5167,5294
GCA_014168835.1,DRR199249,DRR199249_component_4,AP022001.1,5167,5294
GCA_014168835.1,DRR199249,DRR199249_component_0,AP021998.1,95465,101023
GCA_014168835.1,DRR199249,DRR199249_component_0,AP021999.1,985,101023
GCA_014168835.1,DRR199249,DRR199249_component_5,AP022002.1,4087,4214
GCA_014168835.1,DRR199249,DRR199249_component_6,no_correct_alignments,0,0
GCA_014168835.1,DRR199249,DRR199249_component_1,AP021998.1,15600,15600
GCA_014168835.1,DRR199249,DRR199249_component_2,AP021998.1,20025,12020
GCA_014168835.1,DRR199249,DRR199249_component_3,AP022000.1,6669,6796
GCA_002202175.1,SRR4025854,SRR4025854_component_3,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,SRR4025854_component_4,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,SRR4025854_component_6,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,SRR4025854_component_0,CP021936.1,137635,298449
GCA_002202175.1,SRR4025854,SRR4025854_component_0,CP021937.1,133884,298449
GCA_002202175.1,SRR4025854,SRR4025854_component_0,CP021938.1,74679,298449
GCA_002202175.1,SRR4025854,SRR4025854_component_1,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,SRR4025854_component_2,no_correct_alignments,0,0
GCA_002202175.1,SRR4025854,SRR4025854_component_5,no_correct_alignments,0,0
GCA_003571825.1,SRR3112334,SRR3112334_component_0,CP032263.1,127684,158637
GCA_003571825.1,SRR3112334,SRR3112334_component_0,CP032264.1,32608,158637
GCA_003571825.1,SRR3112334,SRR3112334_component_0,CP032265.1,1129,158637
GCA_003571825.1,SRR3112334,SRR3112334_component_2,no_correct_alignments,0,0
GCA_003571825.1,SRR3112334,SRR3112334_component_1,CP032265.1,15548,15549
GCA_003571825.1,SRR3112334,SRR3112334_component_3,no_correct_alignments,0,0
GCA_003288455.1,SRR6985737,SRR6985737_component_2,no_correct_alignments,0,0
GCA_003288455.1,SRR6985737,SRR6985737_component_0,CP030340.1,34927,200726
GCA_003288455.1,SRR6985737,SRR6985737_component_0,CP030336.1,15186,200726
GCA_003288455.1,SRR6985737,SRR6985737_component_0,CP030335.1,35567,200726
GCA_003288455.1,SRR6985737,SRR6985737_component_0,CP030339.1,24447,200726
GCA_003288455.1,SRR6985737,SRR6985737_component_6,CP030338.1,1549,1676
GCA_003288455.1,SRR6985737,SRR6985737_component_5,CP030333.1,4082,4209
GCA_003288455.1,SRR6985737,SRR6985737_component_3,no_correct_alignments,0,0
GCA_003288455.1,SRR6985737,SRR6985737_component_4,CP030334.1,5167,5294
GCA_003288455.1,SRR6985737,SRR6985737_component_1,no_correct_alignments,0,0
GCA_014169095.1,DRR199303,DRR199303_component_2,AP022067.1,5167,5294
GCA_014169095.1,DRR199303,DRR199303_component_0,AP022064.1,39313,55492
GCA_014169095.1,DRR199303,DRR199303_component_0,AP022065.1,13653,55492
GCA_014169095.1,DRR199303,DRR199303_component_3,AP022068.1,4087,4214
GCA_014169095.1,DRR199303,DRR199303_component_1,AP022064.1,18884,18884
GCA_002157245.1,SRR5482170,SRR5482170_component_2,no_correct_alignments,0,0
GCA_002157245.1,SRR5482170,SRR5482170_component_1,no_correct_alignments,0,0
GCA_002157245.1,SRR5482170,SRR5482170_component_0,CP021179.1,2253780,2242254
GCA_002157245.1,SRR5482170,SRR5482170_component_0,CP021180.1,4121,2242254
GCA_002056635.1,SRR5168233,SRR5168233_component_1,CP020116.1,10071,10681
GCA_002056635.1,SRR5168233,SRR5168233_component_0,CP020117.1,91279,230775
GCA_002056635.1,SRR5168233,SRR5168233_component_0,CP020119.1,50948,230775
GCA_002056635.1,SRR5168233,SRR5168233_component_0,CP020116.1,95441,230775
GCA_002180195.1,SRR5168210,SRR5168210_component_0,CP021689.1,83180,217842
GCA_002180195.1,SRR5168210,SRR5168210_component_0,CP021690.1,139574,217842
GCA_002180195.1,SRR5168210,SRR5168210_component_1,no_correct_alignments,0,0
GCA_002180195.1,SRR5168210,SRR5168210_component_2,no_correct_alignments,0,0
GCA_013749295.1,SRR11949256,SRR11949256_component_1,CP056526.1,4074,4201
GCA_013749295.1,SRR11949256,SRR11949256_component_0,CP056525.1,54453,60156
GCA_013749295.1,SRR11949256,SRR11949256_component_0,CP056524.1,4760,60156
GCA_002012065.1,SRR3999086,SRR3999086_component_2,CP018979.1,15741,15283
GCA_002012065.1,SRR3999086,SRR3999086_component_0,CP018977.1,57674,58689
GCA_002012065.1,SRR3999086,SRR3999086_component_1,CP018979.1,33685,27328
GCA_013748665.1,SRR11949248,SRR11949248_component_0,CP056494.1,69528,156042
GCA_013748665.1,SRR11949248,SRR11949248_component_0,CP056493.1,71534,156042
GCA_013748665.1,SRR11949248,SRR11949248_component_0,CP056492.1,11397,156042
GCA_013748665.1,SRR11949248,SRR11949248_component_1,CP056492.1,14376,11459
GCA_014168955.1,DRR199263,DRR199263_component_0,AP022032.1,14494,22330
GCA_014168955.1,DRR199263,DRR199263_component_0,AP022033.1,7762,22330
GCA_014168955.1,DRR199263,DRR199263_component_4,AP022034.1,5167,5294
GCA_014168955.1,DRR199263,DRR199263_component_3,AP022032.1,20025,12020
GCA_014168955.1,DRR199263,DRR199263_component_1,AP022032.1,15600,15600
GCA_014168955.1,DRR199263,DRR199263_component_2,AP022032.1,11003,11370
GCA_014168955.1,DRR199263,DRR199263_component_6,no_correct_alignments,0,0
GCA_014168955.1,DRR199263,DRR199263_component_5,AP022035.1,4087,4214
GCA_002011965.1,SRR3999062,SRR3999062_component_0,CP018951.1,42814,45122
GCA_002011965.1,SRR3999062,SRR3999062_component_0,CP018952.1,1140,45122
GCA_002011965.1,SRR3999062,SRR3999062_component_3,no_correct_alignments,0,0
GCA_002011965.1,SRR3999062,SRR3999062_component_2,CP018949.1,16559,16686
GCA_002011965.1,SRR3999062,SRR3999062_component_1,CP018950.1,35225,35352
GCA_013751075.1,SRR11949134,SRR11949134_component_1,CP056578.1,42930,29988
GCA_013751075.1,SRR11949134,SRR11949134_component_2,no_correct_alignments,0,0
GCA_013751075.1,SRR11949134,SRR11949134_component_0,CP056579.1,93144,108266
GCA_013751075.1,SRR11949134,SRR11949134_component_0,CP056578.1,3491,108266
GCA_013732175.1,SRR11948872,SRR11948872_component_2,CP056318.1,5716,5843
GCA_013732175.1,SRR11948872,SRR11948872_component_1,CP056315.1,33513,21990
GCA_013732175.1,SRR11948872,SRR11948872_component_4,CP056320.1,4084,4211
GCA_013732175.1,SRR11948872,SRR11948872_component_3,CP056319.1,5444,5571
GCA_013732175.1,SRR11948872,SRR11948872_component_0,CP056316.1,84355,142876
GCA_013732175.1,SRR11948872,SRR11948872_component_0,CP056317.1,54461,142876
GCA_013732175.1,SRR11948872,SRR11948872_component_0,CP056315.1,2501,142876
GCA_002012165.1,SRR3999061,SRR3999061_component_2,CP019014.1,28772,28772
GCA_002012165.1,SRR3999061,SRR3999061_component_4,no_correct_alignments,0,0
GCA_002012165.1,SRR3999061,SRR3999061_component_1,CP019015.1,39943,40053
GCA_002012165.1,SRR3999061,SRR3999061_component_3,no_correct_alignments,0,0
GCA_002012165.1,SRR3999061,SRR3999061_component_0,CP019013.1,109057,109184
GCA_001469815.1,SRR2970646,SRR2970646_component_1,no_correct_alignments,0,0
GCA_001469815.1,SRR2970646,SRR2970646_component_0,CP013657.1,137192,169908
