SRR8182925,SRR8182925_component_0,0
SRR8182925,SRR8182925_component_2,0
SRR8182925,SRR8182925_component_1,0
SRR11948708,SRR11948708_component_1,6
SRR11948708,SRR11948708_component_0,12
SRR3999089,SRR3999089_component_0,0
SRR3999089,SRR3999089_component_1,0
SRR11905449,SRR11905449_component_0,12
SRR11905449,SRR11905449_component_2,0
SRR11905449,SRR11905449_component_1,0
DRR199249,DRR199249_component_4,0
DRR199249,DRR199249_component_0,0
DRR199249,DRR199249_component_5,0
DRR199249,DRR199249_component_6,0
DRR199249,DRR199249_component_1,0
DRR199249,DRR199249_component_2,12
DRR199249,DRR199249_component_3,0
SRR4025854,SRR4025854_component_3,0
SRR4025854,SRR4025854_component_4,0
SRR4025854,SRR4025854_component_6,0
SRR4025854,SRR4025854_component_0,42
SRR4025854,SRR4025854_component_1,0
SRR4025854,SRR4025854_component_2,0
SRR4025854,SRR4025854_component_5,0
SRR3112334,SRR3112334_component_0,12
SRR3112334,SRR3112334_component_2,0
SRR3112334,SRR3112334_component_1,0
SRR3112334,SRR3112334_component_3,0
SRR6985737,SRR6985737_component_2,0
SRR6985737,SRR6985737_component_0,0
SRR6985737,SRR6985737_component_6,0
SRR6985737,SRR6985737_component_5,0
SRR6985737,SRR6985737_component_3,0
SRR6985737,SRR6985737_component_4,0
SRR6985737,SRR6985737_component_1,0
DRR199303,DRR199303_component_2,0
DRR199303,DRR199303_component_0,0
DRR199303,DRR199303_component_3,0
DRR199303,DRR199303_component_1,0
SRR5482170,SRR5482170_component_2,0
SRR5482170,SRR5482170_component_1,0
SRR5482170,SRR5482170_component_0,24
SRR5168233,SRR5168233_component_1,0
SRR5168233,SRR5168233_component_0,10
SRR5168210,SRR5168210_component_0,10
SRR5168210,SRR5168210_component_1,0
SRR5168210,SRR5168210_component_2,0
SRR11949256,SRR11949256_component_1,0
SRR11949256,SRR11949256_component_0,0
SRR3999086,SRR3999086_component_2,5
SRR3999086,SRR3999086_component_0,0
SRR3999086,SRR3999086_component_1,10
SRR11949248,SRR11949248_component_0,15
SRR11949248,SRR11949248_component_1,5
DRR199263,DRR199263_component_0,0
DRR199263,DRR199263_component_4,0
DRR199263,DRR199263_component_3,10
DRR199263,DRR199263_component_1,0
DRR199263,DRR199263_component_2,0
